SET foreign_key_checks = 0;
#
# TABLE STRUCTURE FOR: mp_langingpage
#

DROP TABLE IF EXISTS `mp_langingpage`;

CREATE TABLE `mp_langingpage` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `companyname` varchar(255) NOT NULL,
  `companydescription` varchar(255) NOT NULL,
  `logo` varchar(255) NOT NULL,
  `banner` varchar(255) NOT NULL,
  `currency` varchar(255) CHARACTER SET utf8 COLLATE utf8_unicode_ci NOT NULL,
  `language` varchar(50) NOT NULL,
  `primarycolor` varchar(50) NOT NULL,
  `theme_pri_hover` varchar(50) NOT NULL,
  `email` varchar(255) NOT NULL,
  `contact` varchar(255) NOT NULL,
  `address` varchar(255) NOT NULL,
  `startday` int(2) NOT NULL,
  `startmonth` int(2) NOT NULL,
  `endday` int(2) NOT NULL,
  `endmonth` int(2) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=2 DEFAULT CHARSET=latin1;

INSERT INTO `mp_langingpage` (`id`, `companyname`, `companydescription`, `logo`, `banner`, `currency`, `language`, `primarycolor`, `theme_pri_hover`, `email`, `contact`, `address`, `startday`, `startmonth`, `endday`, `endmonth`) VALUES ('1', 'Bedana | The accounting  hero.', 'The accounting software for small business.', '3a4b9900f78c977ca71e8421e9bce646.png', 'a102f001cc3e4550268118467998a4db.png', 'PKR', 'EN', 'rgba(159,12,255,0.89)', '#4e08c9', 'info@gigabyteltd.net', '03472394224', 'Gulistan-e-Jauher Block 4A HOUSE NO 570', '1', '1', '30', '12');


#
# TABLE STRUCTURE FOR: mp_head
#

DROP TABLE IF EXISTS `mp_head`;

CREATE TABLE `mp_head` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(255) NOT NULL,
  `nature` varchar(50) NOT NULL,
  `type` varchar(50) NOT NULL,
  `relation_id` int(11) NOT NULL,
  `expense_type` varchar(50) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=27 DEFAULT CHARSET=latin1;

INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('1', 'Salary', 'Expense', 'Current', '0', 'Cash Expense');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('2', 'Cash', 'Assets', 'Non-Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('3', 'Inventory', 'Assets', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('4', 'Accounts receivable', 'Assets', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('5', 'Accounts payable', 'Libility', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('6', 'Telephone Expense', 'Expense', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('7', 'CapitalStock', 'Equity', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('8', 'Land', 'Assets', 'Non-Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('9', 'Building', 'Assets', 'Non-Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('10', 'Notes payable', 'Libility', 'Non-Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('11', 'Tools and Equipments', 'Assets', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('12', 'Repair Service Revenue', 'Revenue', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('13', 'Wages Expense', 'Expense', 'Current', '0', 'Cash Expense');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('14', 'Utitlity Expense', 'Expense', 'Current', '0', 'Cash Expense');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('15', 'Adverstising Expense', 'Expense', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('16', 'Cash in bank', 'Assets', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('17', 'Service revenue', 'Revenue', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('18', 'Sales', 'Revenue', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('19', 'Capital Expenditure', 'Assets', 'Non-Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('20', 'Bad Debit', 'Expense', 'Current', '0', 'Cash Expense');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('21', 'Bad Debit Expense', 'Expense', 'Non-Current', '0', 'Non-Cash Expense');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('22', 'Collection fee', 'Expense', 'Current', '0', 'Bank Expense');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('23', 'Advance to vendor', 'Assets', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('24', 'Advance from customer', 'Libility', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('25', 'Tax Payable', 'Libility', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('26', 'Cost of goods sold ', 'Expense', 'Current', '0', 'Goods Expense');


#
# TABLE STRUCTURE FOR: mp_generalentry
#

DROP TABLE IF EXISTS `mp_generalentry`;

CREATE TABLE `mp_generalentry` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `date` date NOT NULL,
  `naration` varchar(255) NOT NULL,
  `generated_source` varchar(50) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=70 DEFAULT CHARSET=latin1;

INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('1', '2018-12-14', '', 'purchase_receipt');
INSERT INTO `mp_sub_purchase` (`id`, `sales_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('2', '2', '11', 'Havoc Perfume 100ml', '15', '100.00', '0.00');
INSERT INTO `mp_sub_purchase` (`id`, `sales_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('3', '3', '10', 'descrition', '1', '8.00', '0.00');
INSERT INTO `mp_sub_purchase` (`id`, `sales_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('4', '4', '10', 'descrition', '1', '8.00', '0.00');
INSERT INTO `mp_sub_purchase` (`id`, `sales_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('6', '5', '10', 'descrition', '2', '8.00', '0.00');
INSERT INTO `mp_sub_purchase` (`id`, `sales_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('8', '6', '10', 'descrition', '1', '30.00', '0.00');


#
# TABLE STRUCTURE FOR: mp_sub_purchase_return
#

DROP TABLE IF EXISTS `mp_sub_purchase_return`;

CREATE TABLE `mp_sub_purchase_return` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `sales_id` int(11) NOT NULL,
  `product_id` int(11) NOT NULL,
  `description` varchar(255) NOT NULL,
  `qty` int(11) NOT NULL,
  `price` decimal(11,2) NOT NULL,
  `tax` decimal(11,2) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `invoice_id` (`sales_id`),
  KEY `product_id` (`product_id`)
) ENGINE=InnoDB AUTO_INCREMENT=5 DEFAULT CHARSET=latin1;

INSERT INTO `mp_sub_purchase_return` (`id`, `sales_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('1', '1', '10', 'descrition', '2', '8.00', '0.00');
INSERT INTO `mp_sub_purchase_return` (`id`, `sales_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('4', '2', '10', 'descrition', '5', '30.00', '0.00');


#
# TABLE STRUCTURE FOR: mp_sub_receipt
#

DROP TABLE IF EXISTS `mp_sub_receipt`;

CREATE TABLE `mp_sub_receipt` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `sales_id` int(11) NOT NULL,
  `product_id` int(11) NOT NULL,
  `description` varchar(255) NOT NULL,
  `qty` int(11) NOT NULL,
  `price` decimal(11,2) NOT NULL,
  `tax` decimal(11,2) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `invoice_id` (`sales_id`),
  KEY `product_id` (`product_id`)
) ENGINE=InnoDB AUTO_INCREMENT=16 DEFAULT CHARSET=latin1;

INSERT INTO `mp_sub_receipt` (`id`, `sales_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('2', '2', '11', 'Havoc Perfume 100ml', '1', '200.00', '0.00');
INSERT INTO `mp_sub_receipt` (`id`, `sales_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('3', '3', '10', 'descrition', '1', '12.00', '0.00');
INSERT INTO `mp_sub_receipt` (`id`, `sales_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('4', '4', '11', 'Havoc Perfume 100ml', '1', '200.00', '0.00');
INSERT INTO `mp_sub_receipt` (`id`, `sales_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('5', '5', '10', 'descrition', '1', '12.00', '0.00');
INSERT INTO `mp_sub_receipt` (`id`, `sales_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('6', '6', '10', 'descrition', '1', '12.00', '0.00');
INSERT INTO `mp_sub_receipt` (`id`, `sales_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('7', '7', '10', 'descrition', '1', '12.00', '0.00');
INSERT INTO `mp_sub_receipt` (`id`, `sales_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('8', '8', '5', 'descrition', '1', '45.00', '0.45');
INSERT INTO `mp_sub_receipt` (`id`, `sales_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('9', '9', '11', 'Havoc Perfume 100ml', '1', '200.00', '0.00');
INSERT INTO `mp_sub_receipt` (`id`, `sales_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('10', '10', '10', 'descrition', '1', '12.00', '0.00');
INSERT INTO `mp_sub_receipt` (`id`, `sales_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('11', '11', '2', 'here  goes description of payment voucher ', '1', '50.00', '0.00');
INSERT INTO `mp_sub_receipt` (`id`, `sales_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('12', '12', '10', 'descrition', '1', '12.00', '0.00');
INSERT INTO `mp_sub_receipt` (`id`, `sales_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('14', '13', '1', 'descrition', '1', '45.00', '0.90');
INSERT INTO `mp_sub_receipt` (`id`, `sales_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('15', '1', '11', 'Havoc Perfume 100ml', '5', '400.00', '0.00');


#
# TABLE STRUCTURE FOR: mp_users
#

DROP TABLE IF EXISTS `mp_users`;

CREATE TABLE `mp_users` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `user_name` varchar(50) NOT NULL,
  `user_email` varchar(50) NOT NULL,
  `user_address` varchar(100) NOT NULL,
  `user_contact_1` varchar(50) NOT NULL,
  `user_contact_2` varchar(50) NOT NULL,
  `cus_picture` varchar(255) NOT NULL,
  `status` int(1) NOT NULL,
  `user_description` varchar(100) NOT NULL,
  `user_password` varchar(255) NOT NULL,
  `user_date` date NOT NULL,
  `agentname` varchar(255) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `user_name` (`user_name`),
  KEY `user_name_2` (`user_name`)
) ENGINE=InnoDB AUTO_INCREMENT=37 DEFAULT CHARSET=latin1;

INSERT INTO `mp_users` (`id`, `user_name`, `user_email`, `user_address`, `user_contact_1`, `user_contact_2`, `cus_picture`, `status`, `user_description`, `user_password`, `user_date`, `agentname`) VALUES ('35', 'Bedana', 'bedana@gigabyteltd.net', 'Gulistan-e-Jauher Block 4A Office NO 570', '03472394224', '', '0efe416cec1bc20f5c7512ffbf192f75.png', '0', 'here goes description', '8cb2237d0679ca88db6464eac60da96345513964', '2018-04-07', 'Bedana');
INSERT INTO `mp_users` (`id`, `user_name`, `user_email`, `user_address`, `user_contact_1`, `user_contact_2`, `cus_picture`, `status`, `user_description`, `user_password`, `user_date`, `agentname`) VALUES ('36', 'Bedana', 'bedana@spantiklab.com', 'Gulistan-e-Jauher Block 4A HOUSE NO 570', '', '', '9a74404c970ffbefc3de81018fdcb47b.png', '0', '', '8cb2237d0679ca88db6464eac60da96345513964', '2018-12-15', 'Bedana');


SET foreign_key_checks = 1;
